commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
95d4b15aeada2816c7fc44b54c83926f0d9634ea,2016-09-20 13:23:10+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,9
41312d11158ee82a8a0a394f2aa7da2b91473092,2016-09-20 18:33:07+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,7,9
09cd4ad27298ebf20441e3285636f8e4c7e772c7,2016-09-21 15:01:13+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,4,9
d6d8e1c3617ec78498b85de59cadf3d191445d37,2016-09-24 18:31:56+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,2,9
696c97241def5c7e475155cecf6009584d905afd,2016-09-30 16:40:47+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,9
a24138840ac94c77cef502f4ce51cdc0532431d2,2016-10-03 15:56:53+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,4,9
a3379d67aabaec36907165868b63f9d0794936fb,2016-10-04 10:05:06+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,8,9
607037033a10baa673a7887b3a85bfec9e382b50,2016-10-06 15:21:10+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,9,9
d477b64f6e6f3bdb57d4365466647e5b8a81b8c7,2016-10-07 09:40:01+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,5,9
d6436141df114be36872ef2e947cbc4bb85deca0,2016-10-09 12:41:35+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,6,9
a9b80405f959be819d3452201005d376626463cc,2016-10-10 10:54:04+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,0,9
9a6cfce659df40b0a4624f19fd91c217b74bafea,2016-10-11 13:59:58+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,6,9
45b1b5b94aaebca6900cfff6c62a5d038e9ad28b,2016-10-18 13:04:04+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,6,9
32e89366e2daa5670ac7a5c5c19f0bf9329a4c1e,2016-10-18 13:06:28+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,2,9
1be97cb13aef121b799b1be4d9793c0e8b925a12,2016-10-18 13:07:28+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,1,9
5a00aaefa87372d19059de5fcf56c30fea073da8,2016-10-20 19:30:59+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,train,5,9
99516c2353c08f39cec2ced51a16c7012152214c,2016-10-20 21:44:01+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,3,9
8bf39571471642beaaa36c9626a61a90bd3803c2,2016-10-21 13:25:15+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,4,9
9b53e60792e14c65cd1dbfad65e88ec5949ce4b3,2016-10-25 17:05:03+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,7,9
4eeb285adf1238f8bea025de3629fddddf211c87,2016-10-26 22:41:15+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,9
b0a46f7ee0fe72834015715944db907782cb85bb,2016-10-28 08:40:05+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,4,9
e2b1dcbaca1cc618281d1308a5c24c28d4a04020,2016-10-28 15:15:38+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,9
8a20d975c89139ce50f6fe5bb1757d366f845662,2016-10-28 15:26:18+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,7,9
899530107211375022f6d64533c6d4e5fb0888ad,2016-10-28 15:36:50+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,9
1127131c89021612c6eefa26dbe5714c194e7495,2016-10-29 14:10:40+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,6,9
5697cb6c952f44927029681b1d41c807e50bc6eb,2016-10-31 11:44:08+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,2,9
1706ce15fd131a2b2ba5036a66fdeeebcc322e95,2016-11-02 20:34:15+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,0,9
f849ea2ae2a981f02d24af17a550a996367781f7,2016-11-03 11:35:53+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,train,7,9
99a8510ace46af9b05b822e7c65f08aae885ca98,2016-11-08 01:12:23+00:00,AV:N/AC:H/Au:N/C:C/I:C/A:C,NETWORK,HIGH,NONE,COMPLETE,COMPLETE,COMPLETE,7.6,HIGH,train,0,9
47ba703d6e682147fa3e6abb9a9cc756c7fc2760,2016-11-09 21:51:25+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,8,9
2e7cf8bbd50237e6fa3b2c17bee68e19258b8feb,2016-11-18 10:59:52+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,4,9
267622c645564bfa5ae82dc6b11d83b8797e119f,2016-11-22 17:22:36+00:00,AV:N/AC:L/Au:N/C:C/I:N/A:N,NETWORK,LOW,NONE,COMPLETE,NONE,NONE,7.8,HIGH,train,6,9
37b616d3e542f4b8adb131171a4fad337278be5c,2016-11-22 17:23:52+00:00,AV:N/AC:L/Au:N/C:C/I:N/A:N,NETWORK,LOW,NONE,COMPLETE,NONE,NONE,7.8,HIGH,train,8,9
8ae768d769543c82c834ee9f9df883c9b5bbe56b,2016-11-22 17:25:12+00:00,AV:N/AC:L/Au:N/C:C/I:N/A:N,NETWORK,LOW,NONE,COMPLETE,NONE,NONE,7.8,HIGH,train,9,9
8d5af21df40440f018a17bfd392ce4b3376a0df5,2016-11-23 19:31:28+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,train,8,9
fdc6d3cfe039c1e731525ed3a2faa7d2ce4abec9,2016-11-24 15:13:54+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,train,9,9
bbe01c9a6afd2bf312c1ad38c482c53be743949c,2016-11-28 15:09:02+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,train,1,9
063c282ad258c020f1776a6c4b3d1b3f95d74aef,2016-11-30 14:22:24+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,7,9
5fee5f39ea6d5068d5d1fcd2806fd6b297dec67a,2016-12-01 14:13:23+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,9,9
8af7a52b5369d462939fabdcd122fad695b7059b,2016-12-01 15:32:57+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,train,1,9
0b76b13d8894a3f36d7e9b4f3cf96126421ba822,2016-12-01 18:53:23+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,1,9
15649445aa184ddbf0ef55b4f6bb173fc13f3f42,2016-12-02 15:47:52+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,train,4,9
17d8394ab6475d1eabba546e17ba01e6a780b2b5,2016-12-02 18:13:29+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,5,9
6d34d4246eb9b14d4f1da62d0aa66840ee83c583,2016-12-05 05:20:50+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,3,9
7567488f844f01d72840f7ab6ca18114a11f20d8,2016-12-07 18:22:13+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,9
82f455505e560db8a5149b9058f14c3e1a2cf09f,2016-12-08 15:57:27+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,train,8,9
10f552643d7e4565104d142bbc160db5a30f9f7e,2016-12-09 11:15:08+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,7,9
10ade2849880790a0fc05a9528ca9b0e1e4617ad,2016-12-09 12:28:50+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,4,9
20e26226107f3133c87d0f5c845e02f824823f69,2016-12-09 14:17:34+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,3,9
009a79dae84a18d002004f1c5b5d2d5f7ff73da9,2016-12-11 14:55:56+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,5,9
235036d2396ae45b6809b72a1983dee33b5ba326,2016-12-14 14:35:03+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,8,9
b7788c606b43f29fc91d277de81a67a65abe39d4,2016-12-14 16:30:06+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,2,9
9c23a30e674137bc9d8fbed4cc31f9098266949f,2016-12-16 00:03:06+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,6,9
acdbe8c213576792dd95d87315bcc181ea61b57f,2016-12-19 13:20:30+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,9,9
f368c472e7beb26f8ca6f818eee8139d8caf2e6e,2016-12-19 14:02:35+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,train,3,9
3282b2fbdf06ac428f43c20275fd6dcc8f6a011a,2016-12-19 15:54:11+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,0,9
66ca327aa3badadc8edabbcd6440f7633fd53e1d,2016-12-20 12:13:06+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,train,2,9
9bc75f24fd80f3c7cab62a86c4a79a27e20460b8,2016-12-21 12:52:03+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,train,6,9
275c5e1df237808fe72b8d9933f826949d4b5781,2017-01-10 08:05:07+00:00,AV:N/AC:M/Au:S/C:P/I:P/A:N,NETWORK,MEDIUM,SINGLE,PARTIAL,PARTIAL,NONE,4.9,MEDIUM,train,6,9
09b79c4034d13dcc76f9e70b13823efeec1bd630,2017-01-12 22:35:14+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,8,9
168c036e4a915886238482ff467cedb9dda585ce,2017-01-12 22:35:14+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,train,0,9
15f3f1a2aac56decf0bbe3c02476fac23a885d61,2017-01-18 09:51:49+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,train,1,9
4cd332b781cf700b99402eed2363f988f6403602,2017-01-19 15:05:09+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,2,9
686b9844bac3f741b6ba98e400a2a334ba8bb6ef,2017-01-19 22:52:00+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,4,9
54c3f5b6c73fd0540816523f5c4881964191a3bb,2017-01-20 15:19:00+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,3,9
e26368bd0e39a4405f40a7358ca012c3d5e568d3,2017-01-23 16:42:28+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,val,1,9
8f3f73abc1fe62496722476460c174af0250e3fe,2017-01-24 10:44:04+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,val,0,9
65d47d39fe54a906c25841bf2f22dbe14ba9ae92,2017-01-29 01:39:05+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,val,6,9
5d421160d8b82b21d58efc2f2f0a326fa0ce70f2,2017-01-31 23:30:04+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,3,9
d639dad3920705adfb0ca2277eedc49cc2407e59,2017-02-01 23:21:03+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:P,NETWORK,LOW,SINGLE,PARTIAL,NONE,PARTIAL,5.5,MEDIUM,val,6,9
b693a3ee47f522e2575658f6308511ad9270567e,2017-02-03 11:24:30+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,val,7,9
9c401b0dcfc6edb5cc83f6b35bc0d24db6f10347,2017-02-03 12:06:13+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,7,9
87535e74b02166d8a36c7c38222c5c377133f937,2017-02-05 19:17:34+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:P,NETWORK,LOW,NONE,NONE,PARTIAL,PARTIAL,6.4,MEDIUM,val,5,9
077610154360c6403066e6ea4a009824e021bc97,2017-02-09 14:58:26+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,val,9,9
f119b8c15420b9623cb30307d4e07d6e25643a0e,2017-02-11 01:11:13+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,1,9
43e6505e3aa16e6acdf08f02f2dd1e3cf131ac3e,2017-02-12 19:08:06+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,7,9
7ad4dbda702c7b544d445779201ab336bdb61f42,2017-02-15 20:27:21+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,val,5,9
ddcdb07f45b1170a69f826020eafe35d08f5bd0e,2017-02-15 21:26:03+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,val,1,9
57546f768286a6a267d8adb7c148435d0f20b0a2,2017-02-17 05:44:20+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,val,6,9
f6fbb2c1dd883218d0117fd2befabb33159b50f6,2017-02-22 12:54:56+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,3,9
dc13e7a53b4ff1bda2a1eeed547f510ebfdefb2d,2017-02-24 12:29:57+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,5,9
8afc5d1757795fde715902067360af5d90f046da,2017-02-24 14:34:34+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,5,9
9f7376abbff7434794f2c7c2909e02bac232fb5b,2017-02-24 15:05:36+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,1,9
2c6964ae94d8f9a9c9a32e5ae5a0b794e8b8d3be,2017-02-24 15:19:52+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,3,9
2e8f21dec883b083ddcdddd802847b4c378a61a2,2017-02-25 16:59:31+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,4,9
87c92b7b38890c217bc76f2c55036e6a5cca9a07,2017-02-27 08:01:34+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,val,8,9
22c355bb4ffb500405499d189db30932ca5aac92,2017-02-27 08:11:11+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,4,9
f727ba69f26e068801b7811cab3a307f9578d9bc,2017-03-08 16:11:22+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,val,4,9
f59f46d37a789dbe7f66e811b006259b18d9ba13,2017-03-13 14:20:00+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,1,9
7196fb9ea36c366aa8ef1587ec81e45dc2bc337f,2017-03-16 10:10:39+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:N,NETWORK,LOW,NONE,PARTIAL,PARTIAL,NONE,6.4,MEDIUM,val,7,9
b4a454dfeda8d3e542b9f3a7336826f38f345a1b,2017-03-21 16:41:48+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,8,9
b89427fad1363af7ae5ae1a329aba34345329b44,2017-03-22 17:53:30+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,0,9
a7e0c83be93600c6299ae99907942e2530cb5e30,2017-03-23 17:59:21+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,8,9
fe29d133cec716aac86f2b3940748ec96de57dcd,2017-03-24 22:10:45+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,val,4,9
176f6fc0b83eefc4e196370e9d12775c99b711ea,2017-03-27 10:58:06+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,val,9,9
0a5a5430b7874bb5f8a0f81ee3bc0c163c713a09,2017-03-27 11:37:47+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,val,9,9
85ddca5baee06a8a47154f32179ca921177d0f6a,2017-04-05 16:36:36+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,7,9
30a3b423634297f05259ac711c88707d5dc86e37,2017-04-09 13:34:02+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,5,9
b292d3c08680046a859ab0a3a7e1ff21c7a5f0e6,2017-04-12 12:12:57+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,val,8,9
f1329b79966d1986bbbfe031e46d61469468abd1,2017-04-12 12:14:20+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,val,9,9
5f7522979aeee0f8bc0531519fa724aef56acbbe,2017-04-13 16:49:06+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,2,9
f4e8de59a4739273d5692d029f15986bb57dd273,2017-04-17 22:08:09+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,2,9
9b94fb3965c6869b0ac47420958a4bbae0b2d54c,2017-04-20 19:27:51+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,val,0,9
cfd94605503326e716615a0d7a069b41db15ccdc,2017-04-24 18:43:29+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,9,10
f68b28db20a1fd59f373a16aefe18a528ae1fc36,2017-04-26 12:39:56+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,val,2,10
ee49c11e13003b671cf6d9d0a5d6acb4806ba12e,2017-05-06 17:40:29+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,3,10
b83656d7d2b459f3831073b752a97ea2ae023f6b,2017-05-09 08:30:23+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,val,9,10
0813faf0d505c48da4dc46074ef634b1bdacc838,2017-05-12 14:42:38+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,8,10
9a9512767efb013471887eda5d652148f78c20a3,2017-05-12 14:54:24+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,5,10
fe41ed76b2bd7a16f2c33e487f96c42fc6ab7e31,2017-05-15 12:19:26+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,4,10
042f325f1cd6e7891d72c7e668f5947b5457dc02,2017-05-16 10:41:08+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,val,7,10
ac8e57259f8e4d8183d938f46a28f3c73b595940,2017-05-16 11:55:36+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,8,10
6f80a89705d84dd74da902d512ca4682aed07a57,2017-05-24 16:52:42+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,6,10
ecd931e89a246c88eb430cdda470d0d891c63310,2017-05-28 03:07:09+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,0,10
d4b2300bb8f8ae14106c6435601601134e37bc78,2017-05-30 10:10:43+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,3,10
